image_path,label,class_name
data/raw/uc_merced/airplane/airplane_029.jpg,1,airplane
data/raw/uc_merced/airplane/airplane_021.jpg,1,airplane
data/raw/uc_merced/forest/forest_052.jpg,7,forest
data/raw/uc_merced/denseresidential/denseresidential_012.jpg,6,denseresidential
data/raw/uc_merced/river/river_065.jpg,16,river
data/raw/uc_merced/overpass/overpass_094.jpg,14,overpass
data/raw/uc_merced/golfcourse/golfcourse_057.jpg,9,golfcourse
data/raw/uc_merced/buildings/buildings_045.jpg,4,buildings
data/raw/uc_merced/baseballdiamond/baseballdiamond_026.jpg,2,baseballdiamond
data/raw/uc_merced/harbor/harbor_049.jpg,10,harbor
data/raw/uc_merced/parkinglot/parkinglot_096.jpg,15,parkinglot
data/raw/uc_merced/parkinglot/parkinglot_067.jpg,15,parkinglot
data/raw/uc_merced/forest/forest_060.jpg,7,forest
data/raw/uc_merced/airplane/airplane_090.jpg,1,airplane
data/raw/uc_merced/river/river_079.jpg,16,river
data/raw/uc_merced/freeway/freeway_060.jpg,8,freeway
data/raw/uc_merced/mediumresidential/mediumresidential_062.jpg,12,mediumresidential
data/raw/uc_merced/intersection/intersection_095.jpg,11,intersection
data/raw/uc_merced/runway/runway_032.jpg,17,runway
data/raw/uc_merced/agricultural/agricultural_004.jpg,0,agricultural
data/raw/uc_merced/intersection/intersection_045.jpg,11,intersection
data/raw/uc_merced/sparseresidential/sparseresidential_010.jpg,18,sparseresidential
data/raw/uc_merced/buildings/buildings_037.jpg,4,buildings
data/raw/uc_merced/golfcourse/golfcourse_032.jpg,9,golfcourse
data/raw/uc_merced/sparseresidential/sparseresidential_063.jpg,18,sparseresidential
data/raw/uc_merced/golfcourse/golfcourse_013.jpg,9,golfcourse
data/raw/uc_merced/forest/forest_040.jpg,7,forest
data/raw/uc_merced/buildings/buildings_032.jpg,4,buildings
data/raw/uc_merced/mediumresidential/mediumresidential_047.jpg,12,mediumresidential
data/raw/uc_merced/golfcourse/golfcourse_007.jpg,9,golfcourse
data/raw/uc_merced/baseballdiamond/baseballdiamond_042.jpg,2,baseballdiamond
data/raw/uc_merced/baseballdiamond/baseballdiamond_039.jpg,2,baseballdiamond
data/raw/uc_merced/airplane/airplane_013.jpg,1,airplane
data/raw/uc_merced/intersection/intersection_087.jpg,11,intersection
data/raw/uc_merced/overpass/overpass_053.jpg,14,overpass
data/raw/uc_merced/freeway/freeway_013.jpg,8,freeway
data/raw/uc_merced/sparseresidential/sparseresidential_099.jpg,18,sparseresidential
data/raw/uc_merced/airplane/airplane_046.jpg,1,airplane
data/raw/uc_merced/river/river_037.jpg,16,river
data/raw/uc_merced/harbor/harbor_056.jpg,10,harbor
data/raw/uc_merced/intersection/intersection_034.jpg,11,intersection
data/raw/uc_merced/mediumresidential/mediumresidential_024.jpg,12,mediumresidential
data/raw/uc_merced/forest/forest_048.jpg,7,forest
data/raw/uc_merced/runway/runway_070.jpg,17,runway
data/raw/uc_merced/denseresidential/denseresidential_081.jpg,6,denseresidential
data/raw/uc_merced/baseballdiamond/baseballdiamond_008.jpg,2,baseballdiamond
data/raw/uc_merced/chaparral/chaparral_043.jpg,5,chaparral
data/raw/uc_merced/chaparral/chaparral_082.jpg,5,chaparral
data/raw/uc_merced/storagetanks/storagetanks_076.jpg,19,storagetanks
data/raw/uc_merced/agricultural/agricultural_071.jpg,0,agricultural
data/raw/uc_merced/overpass/overpass_063.jpg,14,overpass
data/raw/uc_merced/storagetanks/storagetanks_048.jpg,19,storagetanks
data/raw/uc_merced/baseballdiamond/baseballdiamond_074.jpg,2,baseballdiamond
data/raw/uc_merced/mobilehomepark/mobilehomepark_094.jpg,13,mobilehomepark
data/raw/uc_merced/agricultural/agricultural_051.jpg,0,agricultural
data/raw/uc_merced/denseresidential/denseresidential_018.jpg,6,denseresidential
data/raw/uc_merced/airplane/airplane_086.jpg,1,airplane
data/raw/uc_merced/storagetanks/storagetanks_067.jpg,19,storagetanks
data/raw/uc_merced/runway/runway_056.jpg,17,runway
data/raw/uc_merced/golfcourse/golfcourse_029.jpg,9,golfcourse
data/raw/uc_merced/mediumresidential/mediumresidential_066.jpg,12,mediumresidential
data/raw/uc_merced/sparseresidential/sparseresidential_074.jpg,18,sparseresidential
data/raw/uc_merced/sparseresidential/sparseresidential_086.jpg,18,sparseresidential
data/raw/uc_merced/overpass/overpass_083.jpg,14,overpass
data/raw/uc_merced/harbor/harbor_098.jpg,10,harbor
data/raw/uc_merced/golfcourse/golfcourse_011.jpg,9,golfcourse
data/raw/uc_merced/golfcourse/golfcourse_099.jpg,9,golfcourse
data/raw/uc_merced/mediumresidential/mediumresidential_004.jpg,12,mediumresidential
data/raw/uc_merced/storagetanks/storagetanks_053.jpg,19,storagetanks
data/raw/uc_merced/harbor/harbor_086.jpg,10,harbor
data/raw/uc_merced/tenniscourt/tenniscourt_094.jpg,20,tenniscourt
data/raw/uc_merced/storagetanks/storagetanks_073.jpg,19,storagetanks
data/raw/uc_merced/mobilehomepark/mobilehomepark_088.jpg,13,mobilehomepark
data/raw/uc_merced/parkinglot/parkinglot_032.jpg,15,parkinglot
data/raw/uc_merced/intersection/intersection_008.jpg,11,intersection
data/raw/uc_merced/freeway/freeway_045.jpg,8,freeway
data/raw/uc_merced/forest/forest_014.jpg,7,forest
data/raw/uc_merced/airplane/airplane_032.jpg,1,airplane
data/raw/uc_merced/golfcourse/golfcourse_030.jpg,9,golfcourse
data/raw/uc_merced/runway/runway_039.jpg,17,runway
data/raw/uc_merced/freeway/freeway_040.jpg,8,freeway
data/raw/uc_merced/mobilehomepark/mobilehomepark_083.jpg,13,mobilehomepark
data/raw/uc_merced/intersection/intersection_053.jpg,11,intersection
data/raw/uc_merced/buildings/buildings_061.jpg,4,buildings
data/raw/uc_merced/baseballdiamond/baseballdiamond_037.jpg,2,baseballdiamond
data/raw/uc_merced/river/river_009.jpg,16,river
data/raw/uc_merced/agricultural/agricultural_081.jpg,0,agricultural
data/raw/uc_merced/sparseresidential/sparseresidential_048.jpg,18,sparseresidential
